Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected),Pattern 6 (%),Pattern 6 (% Detected),Pattern 7 (%),Pattern 7 (% Detected),Pattern 8 (%),Pattern 8 (% Detected),Pattern 9 (%),Pattern 9 (% Detected),Pattern 10 (%),Pattern 10 (% Detected)
101,0.42301893114424527,0.4161849710982659,0.0,0.4,0.4,1.0,0.40425531914893614,0.4,0.4,0.4,0.2857142857142857,0.4,0.4,0.7,0.5,1.0,0.4074074074074074,0.1,0.1,0.4,0.4,0.4,0.4,0.4,0.36363636363636365
102,0.4272072373931982,0.42485549132947975,0.0,0.4,0.4,1.0,0.425531914893617,0.4,0.4,0.4,0.2857142857142857,0.4,0.4,0.7,0.5,1.0,0.4074074074074074,0.2,0.2,0.5,0.5,0.4,0.4,0.4,0.36363636363636365
103,0.4313955436421511,0.42485549132947975,0.0,0.4,0.4,1.0,0.425531914893617,0.4,0.4,0.4,0.2857142857142857,0.4,0.4,0.7,0.5,1.0,0.4074074074074074,0.2,0.2,0.5,0.5,0.4,0.4,0.4,0.36363636363636365
104,0.43558384989110405,0.43352601156069365,0.0,0.4,0.4,1.0,0.44680851063829785,0.4,0.4,0.4,0.2857142857142857,0.4,0.4,0.7,0.5,1.0,0.4074074074074074,0.2,0.2,0.5,0.5,0.4,0.4,0.4,0.36363636363636365
105,0.43977215614005694,0.43641618497109824,0.0,0.4,0.4,1.0,0.44680851063829785,0.4,0.4,0.4,0.2857142857142857,0.4,0.4,0.7,0.5,1.0,0.4444444444444444,0.2,0.2,0.5,0.5,0.4,0.4,0.4,0.36363636363636365
106,0.4439604623890099,0.4393063583815029,0.0,0.4,0.4,1.0,0.44680851063829785,0.4,0.4,0.4,0.2857142857142857,0.4,0.4,0.7,0.5,1.0,0.4444444444444444,0.2,0.2,0.5,0.5,0.4,0.4,0.4,0.36363636363636365
107,0.4481487686379628,0.4421965317919075,0.0,0.4,0.4,1.0,0.46808510638297873,0.4,0.4,0.4,0.2857142857142857,0.4,0.4,0.7,0.5,1.0,0.4444444444444444,0.2,0.2,0.5,0.5,0.4,0.4,0.4,0.36363636363636365
108,0.4523370748869157,0.4508670520231214,0.0,0.4,0.4,1.0,0.48936170212765956,0.5,0.5,0.4,0.2857142857142857,0.4,0.4,0.7,0.5,1.0,0.4444444444444444,0.2,0.2,0.5,0.5,0.4,0.4,0.4,0.36363636363636365
109,0.45652538113586866,0.45664739884393063,0.0,0.4,0.4,1.0,0.48936170212765956,0.5,0.5,0.5,0.35714285714285715,0.4,0.4,0.7,0.5,1.0,0.4444444444444444,0.2,0.2,0.5,0.5,0.5,0.5,0.4,0.36363636363636365
110,0.4607136873848216,0.45664739884393063,0.0,0.4,0.4,1.0,0.48936170212765956,0.5,0.5,0.5,0.35714285714285715,0.4,0.4,0.7,0.5,1.0,0.4444444444444444,0.2,0.2,0.5,0.5,0.5,0.5,0.4,0.36363636363636365
111,0.4649019936337745,0.4653179190751445,0.0,0.4,0.4,1.0,0.48936170212765956,0.5,0.5,0.6,0.42857142857142855,0.4,0.4,0.7,0.5,1.0,0.4444444444444444,0.2,0.2,0.5,0.5,0.5,0.5,0.4,0.36363636363636365
112,0.46909029988272744,0.47109826589595377,0.0,0.4,0.4,1.0,0.48936170212765956,0.5,0.5,0.6,0.42857142857142855,0.4,0.4,0.7,0.5,1.0,0.48148148148148145,0.2,0.2,0.5,0.5,0.5,0.5,0.4,0.36363636363636365
113,0.4732786061316803,0.47109826589595377,0.0,0.4,0.4,1.0,0.48936170212765956,0.5,0.5,0.6,0.42857142857142855,0.4,0.4,0.7,0.5,1.0,0.48148148148148145,0.2,0.2,0.5,0.5,0.5,0.5,0.4,0.36363636363636365
114,0.47746691238063327,0.47398843930635837,0.0,0.4,0.4,1.0,0.48936170212765956,0.5,0.5,0.6,0.42857142857142855,0.4,0.4,0.7,0.5,1.0,0.5185185185185185,0.2,0.2,0.5,0.5,0.5,0.5,0.4,0.36363636363636365
115,0.4816552186295862,0.476878612716763,0.0,0.4,0.4,1.0,0.48936170212765956,0.5,0.5,0.6,0.42857142857142855,0.4,0.4,0.7,0.5,1.0,0.5185185185185185,0.2,0.2,0.5,0.5,0.5,0.5,0.4,0.36363636363636365
116,0.4858435248785391,0.4797687861271676,0.0,0.4,0.4,1.0,0.48936170212765956,0.5,0.5,0.6,0.42857142857142855,0.4,0.4,0.7,0.5,1.0,0.5185185185185185,0.2,0.2,0.5,0.5,0.5,0.5,0.4,0.36363636363636365
117,0.49003183112749205,0.4884393063583815,0.0,0.4,0.4,1.0,0.48936170212765956,0.5,0.5,0.7,0.5,0.4,0.4,0.7,0.5,1.0,0.5185185185185185,0.2,0.2,0.5,0.5,0.5,0.5,0.6,0.5454545454545454
118,0.494220137376445,0.4913294797687861,0.0,0.4,0.4,1.0,0.48936170212765956,0.5,0.5,0.7,0.5,0.4,0.4,0.7,0.5,1.0,0.5185185185185185,0.2,0.2,0.6,0.6,0.5,0.5,0.6,0.5454545454545454
119,0.4984084436253979,0.49710982658959535,0.0,0.4,0.4,1.0,0.48936170212765956,0.5,0.5,0.7,0.5,0.4,0.4,0.7,0.5,1.0,0.5555555555555556,0.2,0.2,0.6,0.6,0.5,0.5,0.6,0.5454545454545454
120,0.5025967498743508,0.5086705202312138,0.0,0.4,0.4,1.0,0.48936170212765956,0.5,0.5,0.7,0.5,0.4,0.4,0.7,0.5,1.0,0.5925925925925926,0.2,0.2,0.6,0.6,0.5,0.5,0.6,0.5454545454545454
121,0.5067850561233037,0.5173410404624278,0.0,0.4,0.4,1.0,0.5106382978723404,0.5,0.5,0.7,0.5,0.4,0.4,0.7,0.5,1.0,0.5925925925925926,0.3,0.3,0.6,0.6,0.5,0.5,0.6,0.5454545454545454
122,0.5109733623722567,0.523121387283237,0.0,0.4,0.4,1.0,0.5106382978723404,0.5,0.5,0.8,0.5714285714285714,0.4,0.4,0.7,0.5,1.0,0.5925925925925926,0.3,0.3,0.6,0.6,0.5,0.5,0.6,0.5454545454545454
123,0.5151616686212096,0.5260115606936416,0.0,0.4,0.4,1.0,0.5319148936170213,0.5,0.5,0.8,0.5714285714285714,0.4,0.4,0.7,0.5,1.0,0.5925925925925926,0.3,0.3,0.6,0.6,0.5,0.5,0.6,0.5454545454545454
124,0.5193499748701625,0.5289017341040463,0.0,0.4,0.4,1.0,0.5319148936170213,0.5,0.5,0.8,0.5714285714285714,0.4,0.4,0.7,0.5,1.0,0.5925925925925926,0.4,0.4,0.6,0.6,0.5,0.5,0.6,0.5454545454545454
125,0.5235382811191154,0.5346820809248555,0.0,0.4,0.4,1.0,0.5319148936170213,0.5,0.5,0.8,0.5714285714285714,0.4,0.4,0.7,0.5,1.0,0.5925925925925926,0.4,0.4,0.6,0.6,0.5,0.5,0.6,0.5454545454545454
126,0.5277265873680683,0.5404624277456648,0.0,0.4,0.4,1.0,0.5319148936170213,0.5,0.5,0.8,0.5714285714285714,0.4,0.4,0.7,0.5,1.0,0.5925925925925926,0.4,0.4,0.6,0.6,0.5,0.5,0.6,0.5454545454545454
127,0.5319148936170213,0.5433526011560693,0.0,0.4,0.4,1.0,0.5319148936170213,0.5,0.5,0.8,0.5714285714285714,0.4,0.4,0.7,0.5,1.0,0.5925925925925926,0.4,0.4,0.6,0.6,0.5,0.5,0.6,0.5454545454545454
128,0.5361031998659742,0.5491329479768786,0.0,0.4,0.4,1.0,0.5319148936170213,0.5,0.5,0.8,0.5714285714285714,0.5,0.5,0.7,0.5,1.0,0.5925925925925926,0.4,0.4,0.6,0.6,0.5,0.5,0.6,0.5454545454545454
129,0.5402915061149272,0.5520231213872833,0.0,0.4,0.4,1.0,0.5319148936170213,0.5,0.5,0.8,0.5714285714285714,0.5,0.5,0.7,0.5,1.0,0.5925925925925926,0.4,0.4,0.6,0.6,0.5,0.5,0.6,0.5454545454545454
130,0.5444798123638801,0.5606936416184971,0.0,0.4,0.4,1.0,0.5319148936170213,0.5,0.5,0.8,0.5714285714285714,0.5,0.5,0.7,0.5,1.0,0.5925925925925926,0.4,0.4,0.6,0.6,0.5,0.5,0.6,0.5454545454545454
131,0.5486681186128329,0.5664739884393064,0.0,0.4,0.4,1.0,0.5319148936170213,0.5,0.5,0.8,0.5714285714285714,0.5,0.5,0.7,0.5,1.0,0.5925925925925926,0.4,0.4,0.6,0.6,0.5,0.5,0.6,0.5454545454545454
132,0.5528564248617859,0.5751445086705202,0.0,0.4,0.4,1.0,0.5531914893617021,0.6,0.6,0.8,0.5714285714285714,0.5,0.5,0.7,0.5,1.0,0.5925925925925926,0.4,0.4,0.7,0.7,0.5,0.5,0.6,0.5454545454545454
133,0.5570447311107388,0.5751445086705202,0.0,0.4,0.4,1.0,0.5531914893617021,0.6,0.6,0.8,0.5714285714285714,0.5,0.5,0.7,0.5,1.0,0.5925925925925926,0.4,0.4,0.7,0.7,0.5,0.5,0.6,0.5454545454545454
134,0.5612330373596918,0.5838150289017341,0.0,0.4,0.4,1.0,0.5531914893617021,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.5925925925925926,0.4,0.4,0.7,0.7,0.5,0.5,0.6,0.5454545454545454
135,0.5654213436086447,0.5838150289017341,0.0,0.4,0.4,1.0,0.5531914893617021,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.5925925925925926,0.4,0.4,0.7,0.7,0.5,0.5,0.6,0.5454545454545454
136,0.5696096498575975,0.5867052023121387,0.0,0.4,0.4,1.0,0.5531914893617021,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.6296296296296297,0.4,0.4,0.7,0.7,0.5,0.5,0.6,0.5454545454545454
137,0.5737979561065505,0.5953757225433526,0.0,0.4,0.4,1.0,0.5531914893617021,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.6296296296296297,0.4,0.4,0.7,0.7,0.5,0.5,0.8,0.7272727272727273
138,0.5779862623555034,0.5982658959537572,0.0,0.4,0.4,1.0,0.5531914893617021,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.6296296296296297,0.4,0.4,0.7,0.7,0.5,0.5,0.8,0.7272727272727273
139,0.5821745686044564,0.6011560693641619,0.0,0.4,0.4,1.0,0.5531914893617021,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.6296296296296297,0.4,0.4,0.7,0.7,0.5,0.5,0.8,0.7272727272727273
140,0.5863628748534093,0.6069364161849711,0.0,0.4,0.4,1.0,0.5531914893617021,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.6296296296296297,0.4,0.4,0.7,0.7,0.5,0.5,0.8,0.7272727272727273
141,0.5905511811023622,0.6127167630057804,0.0,0.4,0.4,1.0,0.5531914893617021,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.6296296296296297,0.4,0.4,0.7,0.7,0.6,0.6,0.8,0.7272727272727273
142,0.5947394873513151,0.6184971098265896,0.0,0.4,0.4,1.0,0.5531914893617021,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.6296296296296297,0.4,0.4,0.7,0.7,0.6,0.6,0.8,0.7272727272727273
143,0.598927793600268,0.6242774566473989,0.0,0.4,0.4,1.0,0.574468085106383,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.6296296296296297,0.4,0.4,0.7,0.7,0.6,0.6,0.8,0.7272727272727273
144,0.603116099849221,0.6358381502890174,0.0,0.4,0.4,1.0,0.574468085106383,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.6296296296296297,0.5,0.5,0.7,0.7,0.6,0.6,0.8,0.7272727272727273
145,0.6073044060981739,0.638728323699422,0.0,0.4,0.4,1.0,0.574468085106383,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.6296296296296297,0.5,0.5,0.7,0.7,0.6,0.6,0.8,0.7272727272727273
146,0.6114927123471269,0.6473988439306358,0.0,0.4,0.4,1.0,0.574468085106383,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.6296296296296297,0.5,0.5,0.7,0.7,0.6,0.6,0.9,0.8181818181818182
147,0.6156810185960797,0.6502890173410405,0.0,0.4,0.4,1.0,0.5957446808510638,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.6296296296296297,0.5,0.5,0.7,0.7,0.6,0.6,0.9,0.8181818181818182
148,0.6198693248450327,0.653179190751445,0.0,0.4,0.4,1.0,0.5957446808510638,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.6296296296296297,0.5,0.5,0.7,0.7,0.6,0.6,0.9,0.8181818181818182
149,0.6240576310939856,0.6560693641618497,0.0,0.4,0.4,1.0,0.5957446808510638,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.6296296296296297,0.5,0.5,0.7,0.7,0.6,0.6,0.9,0.8181818181818182
150,0.6282459373429385,0.6647398843930635,0.09090909090909091,0.4,0.4,1.0,0.6170212765957447,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.6296296296296297,0.6,0.6,0.7,0.7,0.6,0.6,0.9,0.8181818181818182
151,0.6324342435918915,0.6647398843930635,0.09090909090909091,0.4,0.4,1.0,0.6170212765957447,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.6296296296296297,0.6,0.6,0.7,0.7,0.6,0.6,0.9,0.8181818181818182
152,0.6366225498408443,0.6676300578034682,0.09090909090909091,0.4,0.4,1.0,0.6170212765957447,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.6296296296296297,0.6,0.6,0.7,0.7,0.6,0.6,0.9,0.8181818181818182
153,0.6408108560897973,0.6734104046242775,0.09090909090909091,0.4,0.4,1.0,0.6382978723404256,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.6296296296296297,0.6,0.6,0.7,0.7,0.6,0.6,0.9,0.8181818181818182
154,0.6449991623387502,0.6791907514450867,0.09090909090909091,0.4,0.4,1.0,0.6382978723404256,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.6,0.6,0.9,0.8181818181818182
155,0.6491874685877032,0.6791907514450867,0.09090909090909091,0.4,0.4,1.0,0.6382978723404256,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.6,0.6,0.9,0.8181818181818182
156,0.6533757748366561,0.6820809248554913,0.09090909090909091,0.4,0.4,1.0,0.6382978723404256,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.6,0.6,0.9,0.8181818181818182
157,0.6575640810856089,0.6820809248554913,0.09090909090909091,0.4,0.4,1.0,0.6382978723404256,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.6,0.6,0.9,0.8181818181818182
158,0.6617523873345619,0.684971098265896,0.09090909090909091,0.4,0.4,1.0,0.6595744680851063,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.6,0.6,0.9,0.8181818181818182
159,0.6659406935835148,0.684971098265896,0.09090909090909091,0.4,0.4,1.0,0.6595744680851063,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.6,0.6,0.9,0.8181818181818182
160,0.6701289998324678,0.684971098265896,0.09090909090909091,0.4,0.4,1.0,0.6595744680851063,0.7,0.7,0.8,0.5714285714285714,0.6,0.6,0.7,0.5,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.6,0.6,0.9,0.8181818181818182
161,0.6743173060814207,0.6878612716763006,0.09090909090909091,0.4,0.4,1.0,0.6595744680851063,0.7,0.7,0.9,0.6428571428571429,0.6,0.6,0.7,0.5,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.6,0.6,0.9,0.8181818181818182
162,0.6785056123303735,0.6907514450867052,0.09090909090909091,0.4,0.4,1.0,0.6595744680851063,0.7,0.7,0.9,0.6428571428571429,0.6,0.6,0.8,0.5714285714285714,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.6,0.6,0.9,0.8181818181818182
163,0.6826939185793265,0.6936416184971098,0.09090909090909091,0.4,0.4,1.0,0.6595744680851063,0.7,0.7,0.9,0.6428571428571429,0.6,0.6,0.8,0.5714285714285714,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.6,0.6,0.9,0.8181818181818182
164,0.6868822248282794,0.6936416184971098,0.09090909090909091,0.4,0.4,1.0,0.6595744680851063,0.7,0.7,0.9,0.6428571428571429,0.6,0.6,0.8,0.5714285714285714,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.6,0.6,0.9,0.8181818181818182
165,0.6910705310772324,0.6994219653179191,0.09090909090909091,0.4,0.4,1.0,0.6595744680851063,0.7,0.7,0.9,0.6428571428571429,0.6,0.6,0.8,0.5714285714285714,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.6,0.6,0.9,0.8181818181818182
166,0.6952588373261853,0.7023121387283237,0.09090909090909091,0.4,0.4,1.0,0.6595744680851063,0.7,0.7,0.9,0.6428571428571429,0.6,0.6,0.8,0.5714285714285714,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.7,0.7,0.9,0.8181818181818182
167,0.6994471435751383,0.7023121387283237,0.09090909090909091,0.4,0.4,1.0,0.6595744680851063,0.7,0.7,0.9,0.6428571428571429,0.6,0.6,0.8,0.5714285714285714,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.7,0.7,0.9,0.8181818181818182
168,0.7036354498240911,0.7109826589595376,0.09090909090909091,0.5,0.5,1.0,0.6808510638297872,0.7,0.7,0.9,0.6428571428571429,0.6,0.6,0.8,0.5714285714285714,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.7,0.7,0.9,0.8181818181818182
169,0.707823756073044,0.7109826589595376,0.09090909090909091,0.5,0.5,1.0,0.6808510638297872,0.7,0.7,0.9,0.6428571428571429,0.6,0.6,0.8,0.5714285714285714,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.7,0.7,0.9,0.8181818181818182
170,0.712012062321997,0.7138728323699421,0.09090909090909091,0.5,0.5,1.0,0.6808510638297872,0.7,0.7,0.9,0.6428571428571429,0.6,0.6,0.8,0.5714285714285714,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.7,0.7,0.9,0.8181818181818182
171,0.7162003685709499,0.7196531791907514,0.09090909090909091,0.5,0.5,1.0,0.7021276595744681,0.7,0.7,0.9,0.6428571428571429,0.6,0.6,0.8,0.5714285714285714,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.7,0.7,0.9,0.8181818181818182
172,0.7203886748199029,0.7225433526011561,0.09090909090909091,0.5,0.5,1.0,0.7021276595744681,0.7,0.7,1.0,0.7142857142857143,0.6,0.6,0.8,0.5714285714285714,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.7,0.7,0.9,0.8181818181818182
173,0.7245769810688557,0.7225433526011561,0.09090909090909091,0.5,0.5,1.0,0.7021276595744681,0.7,0.7,1.0,0.7142857142857143,0.6,0.6,0.8,0.5714285714285714,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.7,0.7,0.9,0.8181818181818182
174,0.7287652873178087,0.7312138728323699,0.09090909090909091,0.5,0.5,1.0,0.7021276595744681,0.7,0.7,1.0,0.7142857142857143,0.6,0.6,0.8,0.5714285714285714,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.8,0.8,0.9,0.8181818181818182
175,0.7329535935667616,0.7369942196531792,0.09090909090909091,0.6,0.6,1.0,0.7021276595744681,0.7,0.7,1.0,0.7142857142857143,0.6,0.6,0.8,0.5714285714285714,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.8,0.8,0.9,0.8181818181818182
176,0.7371418998157145,0.7369942196531792,0.09090909090909091,0.6,0.6,1.0,0.7021276595744681,0.7,0.7,1.0,0.7142857142857143,0.6,0.6,0.8,0.5714285714285714,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.8,0.8,0.9,0.8181818181818182
177,0.7413302060646675,0.7398843930635838,0.09090909090909091,0.6,0.6,1.0,0.7021276595744681,0.7,0.7,1.0,0.7857142857142857,0.6,0.6,0.8,0.5714285714285714,1.0,0.7037037037037037,0.6,0.6,0.7,0.7,0.8,0.8,0.9,0.8181818181818182
178,0.7455185123136203,0.7485549132947977,0.18181818181818182,0.6,0.6,1.0,0.7021276595744681,0.7,0.7,1.0,0.7857142857142857,0.6,0.6,0.8,0.5714285714285714,1.0,0.7407407407407407,0.6,0.6,0.7,0.7,0.8,0.8,0.9,0.8181818181818182
179,0.7497068185625733,0.7543352601156069,0.18181818181818182,0.6,0.6,1.0,0.7021276595744681,0.7,0.7,1.0,0.7857142857142857,0.6,0.6,0.9,0.6428571428571429,1.0,0.7407407407407407,0.6,0.6,0.7,0.7,0.8,0.8,0.9,0.8181818181818182
180,0.7538951248115262,0.7687861271676301,0.2727272727272727,0.6,0.6,1.0,0.723404255319149,0.8,0.8,1.0,0.8571428571428571,0.6,0.6,0.9,0.6428571428571429,1.0,0.7407407407407407,0.7,0.7,0.7,0.7,0.8,0.8,0.9,0.8181818181818182
181,0.7580834310604792,0.7716763005780347,0.2727272727272727,0.6,0.6,1.0,0.723404255319149,0.8,0.8,1.0,0.8571428571428571,0.6,0.6,0.9,0.6428571428571429,1.0,0.7407407407407407,0.7,0.7,0.7,0.7,0.8,0.8,0.9,0.8181818181818182
182,0.7622717373094321,0.7774566473988439,0.2727272727272727,0.7,0.7,1.0,0.723404255319149,0.8,0.8,1.0,0.8571428571428571,0.6,0.6,0.9,0.6428571428571429,1.0,0.7777777777777778,0.7,0.7,0.7,0.7,0.8,0.8,0.9,0.8181818181818182
183,0.766460043558385,0.7861271676300579,0.2727272727272727,0.7,0.7,1.0,0.7446808510638298,0.8,0.8,1.0,0.8571428571428571,0.6,0.6,0.9,0.6428571428571429,1.0,0.7777777777777778,0.7,0.7,0.7,0.7,0.8,0.8,1.0,0.9090909090909091
184,0.7706483498073379,0.7861271676300579,0.2727272727272727,0.7,0.7,1.0,0.7446808510638298,0.8,0.8,1.0,0.8571428571428571,0.6,0.6,0.9,0.6428571428571429,1.0,0.7777777777777778,0.7,0.7,0.7,0.7,0.8,0.8,1.0,0.9090909090909091
185,0.7748366560562908,0.7890173410404624,0.2727272727272727,0.7,0.7,1.0,0.7659574468085106,0.8,0.8,1.0,0.8571428571428571,0.6,0.6,0.9,0.6428571428571429,1.0,0.7777777777777778,0.7,0.7,0.7,0.7,0.8,0.8,1.0,0.9090909090909091
186,0.7790249623052438,0.791907514450867,0.36363636363636365,0.7,0.7,1.0,0.7659574468085106,0.8,0.8,1.0,0.8571428571428571,0.6,0.6,0.9,0.6428571428571429,1.0,0.7777777777777778,0.7,0.7,0.7,0.7,0.8,0.8,1.0,1.0
187,0.7832132685541967,0.791907514450867,0.36363636363636365,0.7,0.7,1.0,0.7659574468085106,0.8,0.8,1.0,0.8571428571428571,0.6,0.6,0.9,0.6428571428571429,1.0,0.7777777777777778,0.7,0.7,0.7,0.7,0.8,0.8,1.0,1.0
188,0.7874015748031497,0.7976878612716763,0.36363636363636365,0.7,0.7,1.0,0.7659574468085106,0.8,0.8,1.0,0.8571428571428571,0.6,0.6,0.9,0.6428571428571429,1.0,0.8148148148148148,0.7,0.7,0.7,0.7,0.8,0.8,1.0,1.0
189,0.7915898810521025,0.8005780346820809,0.36363636363636365,0.7,0.7,1.0,0.7659574468085106,0.8,0.8,1.0,0.8571428571428571,0.7,0.7,0.9,0.6428571428571429,1.0,0.8148148148148148,0.7,0.7,0.7,0.7,0.8,0.8,1.0,1.0
190,0.7957781873010554,0.8063583815028902,0.36363636363636365,0.7,0.7,1.0,0.7872340425531915,0.8,0.8,1.0,0.8571428571428571,0.7,0.7,1.0,0.7142857142857143,1.0,0.8148148148148148,0.7,0.7,0.7,0.7,0.8,0.8,1.0,1.0
191,0.7999664935500084,0.8092485549132948,0.36363636363636365,0.7,0.7,1.0,0.7872340425531915,0.8,0.8,1.0,0.8571428571428571,0.7,0.7,1.0,0.7142857142857143,1.0,0.8148148148148148,0.8,0.8,0.7,0.7,0.8,0.8,1.0,1.0
192,0.8041547997989613,0.815028901734104,0.36363636363636365,0.7,0.7,1.0,0.8085106382978723,0.8,0.8,1.0,0.8571428571428571,0.7,0.7,1.0,0.7142857142857143,1.0,0.8148148148148148,0.8,0.8,0.7,0.7,0.8,0.8,1.0,1.0
193,0.8083431060479143,0.8208092485549133,0.36363636363636365,0.8,0.8,1.0,0.8085106382978723,0.8,0.8,1.0,0.8571428571428571,0.7,0.7,1.0,0.7142857142857143,1.0,0.8148148148148148,0.8,0.8,0.7,0.7,0.8,0.8,1.0,1.0
194,0.8125314122968671,0.8208092485549133,0.36363636363636365,0.8,0.8,1.0,0.8085106382978723,0.8,0.8,1.0,0.8571428571428571,0.7,0.7,1.0,0.7142857142857143,1.0,0.8148148148148148,0.8,0.8,0.7,0.7,0.8,0.8,1.0,1.0
195,0.81671971854582,0.8208092485549133,0.36363636363636365,0.8,0.8,1.0,0.8085106382978723,0.8,0.8,1.0,0.8571428571428571,0.7,0.7,1.0,0.7142857142857143,1.0,0.8148148148148148,0.8,0.8,0.7,0.7,0.8,0.8,1.0,1.0
196,0.820908024794773,0.8208092485549133,0.36363636363636365,0.8,0.8,1.0,0.8085106382978723,0.8,0.8,1.0,0.8571428571428571,0.7,0.7,1.0,0.7142857142857143,1.0,0.8148148148148148,0.8,0.8,0.7,0.7,0.8,0.8,1.0,1.0
197,0.8250963310437259,0.8323699421965318,0.36363636363636365,0.9,0.9,1.0,0.8297872340425532,0.8,0.8,1.0,0.8571428571428571,0.7,0.7,1.0,0.7142857142857143,1.0,0.8148148148148148,0.8,0.8,0.7,0.7,0.8,0.8,1.0,1.0
198,0.8292846372926789,0.8323699421965318,0.36363636363636365,0.9,0.9,1.0,0.8297872340425532,0.8,0.8,1.0,0.8571428571428571,0.7,0.7,1.0,0.7142857142857143,1.0,0.8148148148148148,0.8,0.8,0.7,0.7,0.8,0.8,1.0,1.0
199,0.8334729435416318,0.8410404624277457,0.45454545454545453,1.0,1.0,1.0,0.8297872340425532,0.8,0.8,1.0,0.8571428571428571,0.7,0.7,1.0,0.7142857142857143,1.0,0.8148148148148148,0.8,0.8,0.7,0.7,0.8,0.8,1.0,1.0
200,0.8376612497905846,0.846820809248555,0.45454545454545453,1.0,1.0,1.0,0.851063829787234,0.8,0.8,1.0,0.8571428571428571,0.7,0.7,1.0,0.7142857142857143,1.0,0.8518518518518519,0.8,0.8,0.7,0.7,0.8,0.8,1.0,1.0
201,0.8418495560395376,0.8554913294797688,0.45454545454545453,1.0,1.0,1.0,0.851063829787234,0.8,0.8,1.0,0.8571428571428571,0.7,0.7,1.0,0.7857142857142857,1.0,0.8888888888888888,0.8,0.8,0.7,0.7,0.8,0.8,1.0,1.0
