Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected),Pattern 6 (%),Pattern 6 (% Detected),Pattern 7 (%),Pattern 7 (% Detected),Pattern 8 (%),Pattern 8 (% Detected),Pattern 9 (%),Pattern 9 (% Detected),Pattern 10 (%),Pattern 10 (% Detected)
103,0.4313955436421511,0.43641618497109824,0.0,0.4,0.4,1.0,0.3829787234042553,0.4,0.4,0.4,0.2857142857142857,0.2,0.2,0.5,0.35714285714285715,1.0,0.37037037037037035,0.3,0.3,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
104,0.43558384989110405,0.4393063583815029,0.0,0.4,0.4,1.0,0.40425531914893614,0.4,0.4,0.4,0.2857142857142857,0.2,0.2,0.5,0.35714285714285715,1.0,0.37037037037037035,0.3,0.3,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
105,0.43977215614005694,0.45375722543352603,0.0,0.4,0.4,1.0,0.425531914893617,0.5,0.5,0.5,0.35714285714285715,0.2,0.2,0.5,0.35714285714285715,1.0,0.37037037037037035,0.3,0.3,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
106,0.4439604623890099,0.4595375722543353,0.0,0.4,0.4,1.0,0.44680851063829785,0.5,0.5,0.5,0.35714285714285715,0.2,0.2,0.5,0.35714285714285715,1.0,0.4074074074074074,0.3,0.3,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
107,0.4481487686379628,0.4624277456647399,0.0,0.4,0.4,1.0,0.44680851063829785,0.6,0.6,0.5,0.35714285714285715,0.2,0.2,0.5,0.35714285714285715,1.0,0.4074074074074074,0.3,0.3,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
108,0.4523370748869157,0.4653179190751445,0.0,0.4,0.4,1.0,0.44680851063829785,0.6,0.6,0.5,0.35714285714285715,0.2,0.2,0.5,0.35714285714285715,1.0,0.4074074074074074,0.3,0.3,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
109,0.45652538113586866,0.4653179190751445,0.0,0.4,0.4,1.0,0.44680851063829785,0.6,0.6,0.5,0.35714285714285715,0.2,0.2,0.5,0.35714285714285715,1.0,0.4074074074074074,0.3,0.3,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
110,0.4607136873848216,0.4653179190751445,0.0,0.4,0.4,1.0,0.44680851063829785,0.6,0.6,0.5,0.35714285714285715,0.2,0.2,0.5,0.35714285714285715,1.0,0.4074074074074074,0.3,0.3,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
111,0.4649019936337745,0.4653179190751445,0.0,0.4,0.4,1.0,0.44680851063829785,0.6,0.6,0.5,0.35714285714285715,0.2,0.2,0.5,0.35714285714285715,1.0,0.4074074074074074,0.3,0.3,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
112,0.46909029988272744,0.4682080924855491,0.0,0.4,0.4,1.0,0.44680851063829785,0.6,0.6,0.5,0.35714285714285715,0.2,0.2,0.5,0.35714285714285715,1.0,0.4444444444444444,0.3,0.3,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
113,0.4732786061316803,0.47398843930635837,0.0,0.4,0.4,1.0,0.44680851063829785,0.6,0.6,0.5,0.35714285714285715,0.2,0.2,0.5,0.35714285714285715,1.0,0.4444444444444444,0.3,0.3,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
114,0.47746691238063327,0.476878612716763,0.0,0.4,0.4,1.0,0.44680851063829785,0.6,0.6,0.5,0.35714285714285715,0.2,0.2,0.5,0.35714285714285715,1.0,0.4444444444444444,0.3,0.3,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
115,0.4816552186295862,0.4797687861271676,0.0,0.4,0.4,1.0,0.44680851063829785,0.6,0.6,0.5,0.35714285714285715,0.2,0.2,0.5,0.35714285714285715,1.0,0.4444444444444444,0.3,0.3,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
116,0.4858435248785391,0.48554913294797686,0.0,0.4,0.4,1.0,0.46808510638297873,0.6,0.6,0.5,0.35714285714285715,0.2,0.2,0.5,0.35714285714285715,1.0,0.4444444444444444,0.3,0.3,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
117,0.49003183112749205,0.4884393063583815,0.0,0.4,0.4,1.0,0.48936170212765956,0.6,0.6,0.5,0.35714285714285715,0.2,0.2,0.5,0.35714285714285715,1.0,0.4444444444444444,0.3,0.3,0.6,0.6,0.5,0.5,0.5,0.45454545454545453
118,0.494220137376445,0.4913294797687861,0.0,0.4,0.4,1.0,0.48936170212765956,0.6,0.6,0.5,0.35714285714285715,0.2,0.2,0.5,0.35714285714285715,1.0,0.4444444444444444,0.3,0.3,0.7,0.7,0.5,0.5,0.5,0.45454545454545453
119,0.4984084436253979,0.49710982658959535,0.0,0.4,0.4,1.0,0.48936170212765956,0.7,0.7,0.5,0.35714285714285715,0.3,0.3,0.5,0.35714285714285715,1.0,0.4444444444444444,0.3,0.3,0.7,0.7,0.5,0.5,0.5,0.45454545454545453
120,0.5025967498743508,0.49710982658959535,0.0,0.4,0.4,1.0,0.48936170212765956,0.7,0.7,0.5,0.35714285714285715,0.3,0.3,0.5,0.35714285714285715,1.0,0.4444444444444444,0.3,0.3,0.7,0.7,0.5,0.5,0.5,0.45454545454545453
121,0.5067850561233037,0.5028901734104047,0.0,0.4,0.4,1.0,0.48936170212765956,0.7,0.7,0.5,0.35714285714285715,0.3,0.3,0.6,0.42857142857142855,1.0,0.4444444444444444,0.3,0.3,0.7,0.7,0.5,0.5,0.5,0.45454545454545453
122,0.5109733623722567,0.5086705202312138,0.0,0.4,0.4,1.0,0.48936170212765956,0.7,0.7,0.5,0.35714285714285715,0.3,0.3,0.6,0.42857142857142855,1.0,0.4444444444444444,0.4,0.4,0.7,0.7,0.5,0.5,0.5,0.45454545454545453
123,0.5151616686212096,0.5086705202312138,0.0,0.4,0.4,1.0,0.48936170212765956,0.7,0.7,0.5,0.35714285714285715,0.3,0.3,0.6,0.42857142857142855,1.0,0.4444444444444444,0.4,0.4,0.7,0.7,0.5,0.5,0.5,0.45454545454545453
124,0.5193499748701625,0.5144508670520231,0.0,0.4,0.4,1.0,0.48936170212765956,0.7,0.7,0.5,0.35714285714285715,0.3,0.3,0.6,0.42857142857142855,1.0,0.4444444444444444,0.4,0.4,0.7,0.7,0.5,0.5,0.5,0.45454545454545453
125,0.5235382811191154,0.5144508670520231,0.0,0.4,0.4,1.0,0.48936170212765956,0.7,0.7,0.5,0.35714285714285715,0.3,0.3,0.6,0.42857142857142855,1.0,0.4444444444444444,0.4,0.4,0.7,0.7,0.5,0.5,0.5,0.45454545454545453
126,0.5277265873680683,0.5173410404624278,0.0,0.4,0.4,1.0,0.48936170212765956,0.7,0.7,0.6,0.42857142857142855,0.3,0.3,0.6,0.42857142857142855,1.0,0.4444444444444444,0.4,0.4,0.7,0.7,0.5,0.5,0.5,0.45454545454545453
127,0.5319148936170213,0.5260115606936416,0.09090909090909091,0.5,0.5,1.0,0.5106382978723404,0.7,0.7,0.6,0.42857142857142855,0.3,0.3,0.6,0.42857142857142855,1.0,0.4444444444444444,0.4,0.4,0.7,0.7,0.5,0.5,0.5,0.45454545454545453
128,0.5361031998659742,0.5317919075144508,0.09090909090909091,0.5,0.5,1.0,0.5106382978723404,0.7,0.7,0.6,0.42857142857142855,0.4,0.4,0.6,0.42857142857142855,1.0,0.48148148148148145,0.4,0.4,0.7,0.7,0.5,0.5,0.5,0.45454545454545453
129,0.5402915061149272,0.5404624277456648,0.09090909090909091,0.5,0.5,1.0,0.5106382978723404,0.7,0.7,0.6,0.42857142857142855,0.4,0.4,0.6,0.42857142857142855,1.0,0.48148148148148145,0.4,0.4,0.7,0.7,0.6,0.6,0.5,0.45454545454545453
130,0.5444798123638801,0.5404624277456648,0.09090909090909091,0.5,0.5,1.0,0.5106382978723404,0.7,0.7,0.6,0.42857142857142855,0.4,0.4,0.6,0.42857142857142855,1.0,0.48148148148148145,0.4,0.4,0.7,0.7,0.6,0.6,0.5,0.45454545454545453
131,0.5486681186128329,0.5433526011560693,0.09090909090909091,0.5,0.5,1.0,0.5106382978723404,0.7,0.7,0.6,0.42857142857142855,0.4,0.4,0.6,0.42857142857142855,1.0,0.48148148148148145,0.4,0.4,0.7,0.7,0.6,0.6,0.5,0.45454545454545453
132,0.5528564248617859,0.546242774566474,0.09090909090909091,0.5,0.5,1.0,0.5106382978723404,0.7,0.7,0.6,0.42857142857142855,0.4,0.4,0.7,0.5,1.0,0.48148148148148145,0.4,0.4,0.7,0.7,0.6,0.6,0.5,0.45454545454545453
133,0.5570447311107388,0.546242774566474,0.09090909090909091,0.5,0.5,1.0,0.5106382978723404,0.7,0.7,0.6,0.42857142857142855,0.4,0.4,0.7,0.5,1.0,0.48148148148148145,0.4,0.4,0.7,0.7,0.6,0.6,0.5,0.45454545454545453
134,0.5612330373596918,0.546242774566474,0.09090909090909091,0.5,0.5,1.0,0.5106382978723404,0.7,0.7,0.6,0.42857142857142855,0.4,0.4,0.7,0.5,1.0,0.48148148148148145,0.4,0.4,0.7,0.7,0.6,0.6,0.5,0.45454545454545453
135,0.5654213436086447,0.5549132947976878,0.09090909090909091,0.5,0.5,1.0,0.5319148936170213,0.7,0.7,0.6,0.42857142857142855,0.4,0.4,0.7,0.5,1.0,0.48148148148148145,0.4,0.4,0.7,0.7,0.6,0.6,0.7,0.6363636363636364
136,0.5696096498575975,0.5549132947976878,0.09090909090909091,0.5,0.5,1.0,0.5319148936170213,0.7,0.7,0.6,0.42857142857142855,0.4,0.4,0.7,0.5,1.0,0.48148148148148145,0.4,0.4,0.7,0.7,0.6,0.6,0.7,0.6363636363636364
137,0.5737979561065505,0.5664739884393064,0.09090909090909091,0.5,0.5,1.0,0.5531914893617021,0.7,0.7,0.7,0.5,0.4,0.4,0.8,0.5714285714285714,1.0,0.48148148148148145,0.4,0.4,0.7,0.7,0.6,0.6,0.7,0.6363636363636364
138,0.5779862623555034,0.5722543352601156,0.09090909090909091,0.6,0.6,1.0,0.5531914893617021,0.7,0.7,0.7,0.5,0.4,0.4,0.8,0.5714285714285714,1.0,0.48148148148148145,0.4,0.4,0.7,0.7,0.6,0.6,0.7,0.6363636363636364
139,0.5821745686044564,0.5722543352601156,0.09090909090909091,0.6,0.6,1.0,0.5531914893617021,0.7,0.7,0.7,0.5,0.4,0.4,0.8,0.5714285714285714,1.0,0.48148148148148145,0.4,0.4,0.7,0.7,0.6,0.6,0.7,0.6363636363636364
140,0.5863628748534093,0.5780346820809249,0.09090909090909091,0.6,0.6,1.0,0.5531914893617021,0.7,0.7,0.7,0.5,0.4,0.4,0.8,0.5714285714285714,1.0,0.48148148148148145,0.4,0.4,0.7,0.7,0.6,0.6,0.7,0.6363636363636364
141,0.5905511811023622,0.5780346820809249,0.09090909090909091,0.6,0.6,1.0,0.5531914893617021,0.7,0.7,0.7,0.5,0.4,0.4,0.8,0.5714285714285714,1.0,0.48148148148148145,0.4,0.4,0.7,0.7,0.6,0.6,0.7,0.6363636363636364
142,0.5947394873513151,0.5809248554913294,0.09090909090909091,0.6,0.6,1.0,0.5531914893617021,0.7,0.7,0.7,0.5,0.4,0.4,0.8,0.5714285714285714,1.0,0.5185185185185185,0.4,0.4,0.7,0.7,0.6,0.6,0.7,0.6363636363636364
143,0.598927793600268,0.5895953757225434,0.09090909090909091,0.6,0.6,1.0,0.5531914893617021,0.7,0.7,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.5185185185185185,0.5,0.5,0.7,0.7,0.6,0.6,0.7,0.6363636363636364
144,0.603116099849221,0.5924855491329479,0.09090909090909091,0.6,0.6,1.0,0.5531914893617021,0.7,0.7,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.5185185185185185,0.5,0.5,0.7,0.7,0.7,0.7,0.7,0.6363636363636364
145,0.6073044060981739,0.5953757225433526,0.09090909090909091,0.6,0.6,1.0,0.5531914893617021,0.7,0.7,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.5555555555555556,0.5,0.5,0.7,0.7,0.7,0.7,0.7,0.6363636363636364
146,0.6114927123471269,0.5953757225433526,0.09090909090909091,0.6,0.6,1.0,0.5531914893617021,0.7,0.7,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.5555555555555556,0.5,0.5,0.7,0.7,0.7,0.7,0.7,0.6363636363636364
147,0.6156810185960797,0.5982658959537572,0.09090909090909091,0.6,0.6,1.0,0.574468085106383,0.7,0.7,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.5555555555555556,0.5,0.5,0.7,0.7,0.7,0.7,0.7,0.6363636363636364
148,0.6198693248450327,0.6011560693641619,0.09090909090909091,0.6,0.6,1.0,0.574468085106383,0.7,0.7,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.5555555555555556,0.5,0.5,0.7,0.7,0.7,0.7,0.7,0.6363636363636364
149,0.6240576310939856,0.6040462427745664,0.09090909090909091,0.6,0.6,1.0,0.574468085106383,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.5555555555555556,0.5,0.5,0.7,0.7,0.7,0.7,0.7,0.6363636363636364
150,0.6282459373429385,0.6040462427745664,0.09090909090909091,0.6,0.6,1.0,0.574468085106383,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.5555555555555556,0.5,0.5,0.7,0.7,0.7,0.7,0.7,0.6363636363636364
151,0.6324342435918915,0.6098265895953757,0.09090909090909091,0.6,0.6,1.0,0.5957446808510638,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.5925925925925926,0.5,0.5,0.7,0.7,0.7,0.7,0.7,0.6363636363636364
152,0.6366225498408443,0.6127167630057804,0.09090909090909091,0.6,0.6,1.0,0.5957446808510638,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.5925925925925926,0.5,0.5,0.8,0.8,0.7,0.7,0.7,0.6363636363636364
153,0.6408108560897973,0.615606936416185,0.09090909090909091,0.6,0.6,1.0,0.5957446808510638,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.5925925925925926,0.5,0.5,0.8,0.8,0.7,0.7,0.7,0.6363636363636364
154,0.6449991623387502,0.6184971098265896,0.09090909090909091,0.6,0.6,1.0,0.5957446808510638,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.5925925925925926,0.5,0.5,0.8,0.8,0.7,0.7,0.8,0.7272727272727273
155,0.6491874685877032,0.6184971098265896,0.09090909090909091,0.6,0.6,1.0,0.5957446808510638,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.5925925925925926,0.5,0.5,0.8,0.8,0.7,0.7,0.8,0.7272727272727273
156,0.6533757748366561,0.6184971098265896,0.09090909090909091,0.6,0.6,1.0,0.5957446808510638,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.5925925925925926,0.5,0.5,0.8,0.8,0.7,0.7,0.8,0.7272727272727273
157,0.6575640810856089,0.6184971098265896,0.09090909090909091,0.6,0.6,1.0,0.5957446808510638,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.5925925925925926,0.5,0.5,0.8,0.8,0.7,0.7,0.8,0.7272727272727273
158,0.6617523873345619,0.6213872832369942,0.09090909090909091,0.6,0.6,1.0,0.5957446808510638,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.5925925925925926,0.5,0.5,0.8,0.8,0.7,0.7,0.8,0.7272727272727273
159,0.6659406935835148,0.630057803468208,0.09090909090909091,0.7,0.7,1.0,0.5957446808510638,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.5925925925925926,0.5,0.5,0.8,0.8,0.7,0.7,0.8,0.7272727272727273
160,0.6701289998324678,0.6358381502890174,0.09090909090909091,0.7,0.7,1.0,0.6170212765957447,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.5925925925925926,0.5,0.5,0.8,0.8,0.7,0.7,0.8,0.7272727272727273
161,0.6743173060814207,0.6416184971098265,0.09090909090909091,0.7,0.7,1.0,0.6382978723404256,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.6296296296296297,0.5,0.5,0.8,0.8,0.7,0.7,0.8,0.7272727272727273
162,0.6785056123303735,0.6473988439306358,0.09090909090909091,0.7,0.7,1.0,0.6382978723404256,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.6296296296296297,0.5,0.5,0.8,0.8,0.7,0.7,0.8,0.7272727272727273
163,0.6826939185793265,0.653179190751445,0.09090909090909091,0.7,0.7,1.0,0.6595744680851063,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.6296296296296297,0.5,0.5,0.8,0.8,0.7,0.7,0.8,0.7272727272727273
164,0.6868822248282794,0.6589595375722543,0.09090909090909091,0.7,0.7,1.0,0.6595744680851063,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.6296296296296297,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
165,0.6910705310772324,0.6589595375722543,0.09090909090909091,0.7,0.7,1.0,0.6595744680851063,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.6296296296296297,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
166,0.6952588373261853,0.661849710982659,0.09090909090909091,0.7,0.7,1.0,0.6808510638297872,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.6296296296296297,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
167,0.6994471435751383,0.661849710982659,0.09090909090909091,0.7,0.7,1.0,0.6808510638297872,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.6296296296296297,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
168,0.7036354498240911,0.6647398843930635,0.09090909090909091,0.7,0.7,1.0,0.6808510638297872,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.6296296296296297,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
169,0.707823756073044,0.6676300578034682,0.09090909090909091,0.7,0.7,1.0,0.6808510638297872,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.6666666666666666,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
170,0.712012062321997,0.6705202312138728,0.09090909090909091,0.7,0.7,1.0,0.6808510638297872,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.8,0.5714285714285714,1.0,0.7037037037037037,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
171,0.7162003685709499,0.6734104046242775,0.09090909090909091,0.7,0.7,1.0,0.6808510638297872,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.9,0.6428571428571429,1.0,0.7037037037037037,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
172,0.7203886748199029,0.6791907514450867,0.09090909090909091,0.7,0.7,1.0,0.6808510638297872,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.9,0.6428571428571429,1.0,0.7037037037037037,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
173,0.7245769810688557,0.6820809248554913,0.09090909090909091,0.7,0.7,1.0,0.6808510638297872,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.9,0.6428571428571429,1.0,0.7037037037037037,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
174,0.7287652873178087,0.6907514450867052,0.09090909090909091,0.7,0.7,1.0,0.6808510638297872,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.9,0.6428571428571429,1.0,0.7037037037037037,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
175,0.7329535935667616,0.6936416184971098,0.09090909090909091,0.7,0.7,1.0,0.6808510638297872,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,0.9,0.6428571428571429,1.0,0.7037037037037037,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
176,0.7371418998157145,0.6994219653179191,0.09090909090909091,0.7,0.7,1.0,0.7021276595744681,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,1.0,0.7142857142857143,1.0,0.7037037037037037,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
177,0.7413302060646675,0.7052023121387283,0.09090909090909091,0.7,0.7,1.0,0.7021276595744681,0.8,0.8,0.8,0.5714285714285714,0.5,0.5,1.0,0.7142857142857143,1.0,0.7037037037037037,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
178,0.7455185123136203,0.7109826589595376,0.09090909090909091,0.7,0.7,1.0,0.7021276595744681,0.8,0.8,0.9,0.6428571428571429,0.5,0.5,1.0,0.7142857142857143,1.0,0.7037037037037037,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
179,0.7497068185625733,0.7167630057803468,0.09090909090909091,0.7,0.7,1.0,0.7021276595744681,0.8,0.8,0.9,0.6428571428571429,0.5,0.5,1.0,0.7857142857142857,1.0,0.7037037037037037,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
180,0.7538951248115262,0.7196531791907514,0.09090909090909091,0.7,0.7,1.0,0.723404255319149,0.8,0.8,0.9,0.6428571428571429,0.5,0.5,1.0,0.7857142857142857,1.0,0.7037037037037037,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
181,0.7580834310604792,0.7254335260115607,0.18181818181818182,0.7,0.7,1.0,0.723404255319149,0.8,0.8,0.9,0.6428571428571429,0.5,0.5,1.0,0.8571428571428571,1.0,0.7037037037037037,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
182,0.7622717373094321,0.7312138728323699,0.18181818181818182,0.7,0.7,1.0,0.723404255319149,0.8,0.8,0.9,0.6428571428571429,0.5,0.5,1.0,0.8571428571428571,1.0,0.7037037037037037,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
183,0.766460043558385,0.7398843930635838,0.18181818181818182,0.7,0.7,1.0,0.723404255319149,0.9,0.9,0.9,0.6428571428571429,0.6,0.6,1.0,0.8571428571428571,1.0,0.7037037037037037,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
184,0.7706483498073379,0.7514450867052023,0.2727272727272727,0.7,0.7,1.0,0.7446808510638298,1.0,1.0,0.9,0.6428571428571429,0.6,0.6,1.0,0.8571428571428571,1.0,0.7037037037037037,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
185,0.7748366560562908,0.7543352601156069,0.2727272727272727,0.8,0.8,1.0,0.7446808510638298,1.0,1.0,0.9,0.6428571428571429,0.6,0.6,1.0,0.8571428571428571,1.0,0.7037037037037037,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
186,0.7790249623052438,0.7572254335260116,0.2727272727272727,0.8,0.8,1.0,0.7659574468085106,1.0,1.0,0.9,0.6428571428571429,0.6,0.6,1.0,0.8571428571428571,1.0,0.7037037037037037,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
187,0.7832132685541967,0.7601156069364162,0.2727272727272727,0.8,0.8,1.0,0.7659574468085106,1.0,1.0,0.9,0.6428571428571429,0.6,0.6,1.0,0.8571428571428571,1.0,0.7407407407407407,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
188,0.7874015748031497,0.7630057803468208,0.2727272727272727,0.8,0.8,1.0,0.7872340425531915,1.0,1.0,0.9,0.6428571428571429,0.6,0.6,1.0,0.8571428571428571,1.0,0.7407407407407407,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
189,0.7915898810521025,0.7658959537572254,0.2727272727272727,0.8,0.8,1.0,0.7872340425531915,1.0,1.0,0.9,0.6428571428571429,0.6,0.6,1.0,0.8571428571428571,1.0,0.7407407407407407,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
190,0.7957781873010554,0.7658959537572254,0.2727272727272727,0.8,0.8,1.0,0.7872340425531915,1.0,1.0,0.9,0.6428571428571429,0.6,0.6,1.0,0.8571428571428571,1.0,0.7407407407407407,0.5,0.5,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
191,0.7999664935500084,0.7745664739884393,0.2727272727272727,0.8,0.8,1.0,0.7872340425531915,1.0,1.0,0.9,0.6428571428571429,0.6,0.6,1.0,0.8571428571428571,1.0,0.7407407407407407,0.6,0.6,0.9,0.9,0.7,0.7,0.8,0.7272727272727273
192,0.8041547997989613,0.7774566473988439,0.36363636363636365,0.8,0.8,1.0,0.7872340425531915,1.0,1.0,0.9,0.6428571428571429,0.6,0.6,1.0,0.8571428571428571,1.0,0.7407407407407407,0.6,0.6,1.0,1.0,0.7,0.7,0.8,0.7272727272727273
193,0.8083431060479143,0.7803468208092486,0.36363636363636365,0.8,0.8,1.0,0.7872340425531915,1.0,1.0,0.9,0.6428571428571429,0.6,0.6,1.0,0.8571428571428571,1.0,0.7407407407407407,0.6,0.6,1.0,1.0,0.7,0.7,0.8,0.7272727272727273
194,0.8125314122968671,0.7832369942196532,0.36363636363636365,0.8,0.8,1.0,0.7872340425531915,1.0,1.0,0.9,0.6428571428571429,0.6,0.6,1.0,0.8571428571428571,1.0,0.7407407407407407,0.7,0.7,1.0,1.0,0.7,0.7,0.8,0.7272727272727273
195,0.81671971854582,0.7947976878612717,0.36363636363636365,0.8,0.8,1.0,0.8085106382978723,1.0,1.0,0.9,0.6428571428571429,0.6,0.6,1.0,0.8571428571428571,1.0,0.7407407407407407,0.7,0.7,1.0,1.0,0.7,0.7,0.8,0.7272727272727273
196,0.820908024794773,0.7976878612716763,0.36363636363636365,0.8,0.8,1.0,0.8085106382978723,1.0,1.0,1.0,0.7142857142857143,0.6,0.6,1.0,0.8571428571428571,1.0,0.7407407407407407,0.7,0.7,1.0,1.0,0.7,0.7,0.8,0.7272727272727273
197,0.8250963310437259,0.8034682080924855,0.36363636363636365,0.8,0.8,1.0,0.8085106382978723,1.0,1.0,1.0,0.7142857142857143,0.6,0.6,1.0,0.8571428571428571,1.0,0.7407407407407407,0.7,0.7,1.0,1.0,0.7,0.7,0.8,0.7272727272727273
198,0.8292846372926789,0.8121387283236994,0.36363636363636365,0.9,0.9,1.0,0.8297872340425532,1.0,1.0,1.0,0.7142857142857143,0.6,0.6,1.0,0.8571428571428571,1.0,0.7407407407407407,0.7,0.7,1.0,1.0,0.7,0.7,0.9,0.8181818181818182
199,0.8334729435416318,0.8121387283236994,0.36363636363636365,0.9,0.9,1.0,0.8297872340425532,1.0,1.0,1.0,0.7142857142857143,0.6,0.6,1.0,0.8571428571428571,1.0,0.7407407407407407,0.7,0.7,1.0,1.0,0.7,0.7,0.9,0.8181818181818182
