Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected),Pattern 6 (%),Pattern 6 (% Detected),Pattern 7 (%),Pattern 7 (% Detected),Pattern 8 (%),Pattern 8 (% Detected),Pattern 9 (%),Pattern 9 (% Detected),Pattern 10 (%),Pattern 10 (% Detected)
198,0.8292846372926789,0.8358381502890173,0.45454545454545453,1.0,1.0,1.0,0.8297872340425532,0.7,0.7,1.0,1.0,0.8,0.8,0.8,0.5714285714285714,1.0,0.8148148148148148,0.7,0.7,0.8,0.8,0.8,0.8,1.0,1.0
199,0.8334729435416318,0.8427745664739884,0.45454545454545453,1.0,1.0,1.0,0.8297872340425532,0.7,0.7,1.0,1.0,0.8,0.8,0.8,0.5714285714285714,1.0,0.8518518518518519,0.7,0.7,0.8,0.8,0.8,0.8,1.0,1.0
200,0.8376612497905846,0.8473988439306358,0.45454545454545453,1.0,1.0,1.0,0.8297872340425532,0.7,0.7,1.0,1.0,0.8,0.8,0.9,0.6428571428571429,1.0,0.8518518518518519,0.7,0.7,0.8,0.8,0.8,0.8,1.0,1.0
201,0.8418495560395376,0.8497109826589595,0.45454545454545453,1.0,1.0,1.0,0.8297872340425532,0.7,0.7,1.0,1.0,0.8,0.8,0.9,0.6428571428571429,1.0,0.8888888888888888,0.7,0.7,0.8,0.8,0.8,0.8,1.0,1.0
202,0.8460378622884905,0.8531791907514451,0.45454545454545453,1.0,1.0,1.0,0.8297872340425532,0.7,0.7,1.0,1.0,0.8,0.8,0.9,0.6428571428571429,1.0,0.8888888888888888,0.7,0.7,0.8,0.8,0.8,0.8,1.0,1.0
203,0.8502261685374435,0.8554913294797688,0.5454545454545454,1.0,1.0,1.0,0.8297872340425532,0.7,0.7,1.0,1.0,0.8,0.8,1.0,0.7142857142857143,1.0,0.8888888888888888,0.7,0.7,0.8,0.8,0.8,0.8,1.0,1.0
204,0.8544144747863964,0.861271676300578,0.5454545454545454,1.0,1.0,1.0,0.8297872340425532,0.7,0.7,1.0,1.0,0.8,0.8,1.0,0.7142857142857143,1.0,0.8888888888888888,0.7,0.7,0.8,0.8,0.8,0.8,1.0,1.0
205,0.8586027810353493,0.8670520231213873,0.5454545454545454,1.0,1.0,1.0,0.851063829787234,0.7,0.7,1.0,1.0,0.8,0.8,1.0,0.7142857142857143,1.0,0.8888888888888888,0.7,0.7,0.8,0.8,0.8,0.8,1.0,1.0
206,0.8627910872843022,0.8682080924855491,0.5454545454545454,1.0,1.0,1.0,0.851063829787234,0.7,0.7,1.0,1.0,0.8,0.8,1.0,0.7142857142857143,1.0,0.8888888888888888,0.7,0.7,0.8,0.8,0.8,0.8,1.0,1.0
207,0.8669793935332551,0.8728323699421965,0.5454545454545454,1.0,1.0,1.0,0.851063829787234,0.7,0.7,1.0,1.0,0.8,0.8,1.0,0.7142857142857143,1.0,0.9259259259259259,0.7,0.7,0.8,0.8,0.8,0.8,1.0,1.0
208,0.8711676997822081,0.8774566473988439,0.5454545454545454,1.0,1.0,1.0,0.851063829787234,0.7,0.7,1.0,1.0,0.8,0.8,1.0,0.7142857142857143,1.0,0.9259259259259259,0.7,0.7,0.9,0.9,0.8,0.8,1.0,1.0
209,0.875356006031161,0.8855491329479769,0.5454545454545454,1.0,1.0,1.0,0.8723404255319149,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.7142857142857143,1.0,0.9259259259259259,0.7,0.7,0.9,0.9,0.8,0.8,1.0,1.0
210,0.8795443122801139,0.8878612716763006,0.5454545454545454,1.0,1.0,1.0,0.8723404255319149,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.7142857142857143,1.0,0.9259259259259259,0.7,0.7,0.9,0.9,0.8,0.8,1.0,1.0
211,0.8837326185290668,0.8936416184971099,0.5454545454545454,1.0,1.0,1.0,0.8723404255319149,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.7142857142857143,1.0,0.9259259259259259,0.7,0.7,0.9,0.9,0.8,0.8,1.0,1.0
212,0.8879209247780198,0.8982658959537573,0.5454545454545454,1.0,1.0,1.0,0.8723404255319149,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.7142857142857143,1.0,0.9259259259259259,0.7,0.7,0.9,0.9,0.8,0.8,1.0,1.0
213,0.8921092310269727,0.8994219653179191,0.5454545454545454,1.0,1.0,1.0,0.8723404255319149,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.7142857142857143,1.0,0.9259259259259259,0.7,0.7,0.9,0.9,0.8,0.8,1.0,1.0
214,0.8962975372759256,0.9028901734104047,0.5454545454545454,1.0,1.0,1.0,0.8723404255319149,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.7142857142857143,1.0,0.9259259259259259,0.8,0.8,0.9,0.9,0.8,0.8,1.0,1.0
215,0.9004858435248786,0.9063583815028902,0.5454545454545454,1.0,1.0,1.0,0.8936170212765957,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.7142857142857143,1.0,0.9259259259259259,0.8,0.8,0.9,0.9,0.8,0.8,1.0,1.0
216,0.9046741497738314,0.9086705202312139,0.5454545454545454,1.0,1.0,1.0,0.8936170212765957,0.8,0.8,1.0,1.0,0.8,0.8,1.0,0.7142857142857143,1.0,0.9259259259259259,0.8,0.8,0.9,0.9,0.8,0.8,1.0,1.0
217,0.9088624560227844,0.9109826589595376,0.5454545454545454,1.0,1.0,1.0,0.8936170212765957,0.8,0.8,1.0,1.0,0.9,0.9,1.0,0.7142857142857143,1.0,0.9259259259259259,0.8,0.8,0.9,0.9,0.8,0.8,1.0,1.0
218,0.9130507622717373,0.9121387283236995,0.5454545454545454,1.0,1.0,1.0,0.8936170212765957,0.8,0.8,1.0,1.0,0.9,0.9,1.0,0.7142857142857143,1.0,0.9259259259259259,0.8,0.8,0.9,0.9,0.8,0.8,1.0,1.0
219,0.9172390685206903,0.9190751445086706,0.5454545454545454,1.0,1.0,1.0,0.8936170212765957,0.8,0.8,1.0,1.0,0.9,0.9,1.0,0.7857142857142857,1.0,0.9259259259259259,0.8,0.8,0.9,0.9,0.8,0.8,1.0,1.0
220,0.9214273747696432,0.9213872832369943,0.5454545454545454,1.0,1.0,1.0,0.8936170212765957,0.8,0.8,1.0,1.0,0.9,0.9,1.0,0.7857142857142857,1.0,0.9259259259259259,0.8,0.8,0.9,0.9,0.8,0.8,1.0,1.0
221,0.925615681018596,0.9260115606936417,0.5454545454545454,1.0,1.0,1.0,0.8936170212765957,0.8,0.8,1.0,1.0,0.9,0.9,1.0,0.8571428571428571,1.0,0.9259259259259259,0.8,0.8,0.9,0.9,0.8,0.8,1.0,1.0
222,0.929803987267549,0.9317919075144508,0.5454545454545454,1.0,1.0,1.0,0.8936170212765957,0.8,0.8,1.0,1.0,0.9,0.9,1.0,0.8571428571428571,1.0,0.9259259259259259,0.8,0.8,0.9,0.9,0.9,0.9,1.0,1.0
223,0.9339922935165019,0.9364161849710982,0.5454545454545454,1.0,1.0,1.0,0.9361702127659575,0.8,0.8,1.0,1.0,0.9,0.9,1.0,0.8571428571428571,1.0,0.9259259259259259,0.8,0.8,0.9,0.9,0.9,0.9,1.0,1.0
224,0.9381805997654549,0.9387283236994219,0.5454545454545454,1.0,1.0,1.0,0.9361702127659575,0.8,0.8,1.0,1.0,0.9,0.9,1.0,0.8571428571428571,1.0,0.9629629629629629,0.8,0.8,0.9,0.9,0.9,0.9,1.0,1.0
225,0.9423689060144078,0.9433526011560693,0.5454545454545454,1.0,1.0,1.0,0.9574468085106383,0.9,0.9,1.0,1.0,0.9,0.9,1.0,0.8571428571428571,1.0,0.9629629629629629,0.8,0.8,0.9,0.9,0.9,0.9,1.0,1.0
226,0.9465572122633606,0.9502890173410404,0.5454545454545454,1.0,1.0,1.0,0.9574468085106383,0.9,0.9,1.0,1.0,0.9,0.9,1.0,0.8571428571428571,1.0,0.9629629629629629,0.9,0.9,0.9,0.9,0.9,0.9,1.0,1.0
227,0.9507455185123136,0.9526011560693641,0.6363636363636364,1.0,1.0,1.0,0.9574468085106383,0.9,0.9,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,0.9,0.9,0.9,0.9,0.9,0.9,1.0,1.0
228,0.9549338247612665,0.9560693641618497,0.7272727272727273,1.0,1.0,1.0,0.9574468085106383,0.9,0.9,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,0.9,0.9,1.0,1.0,0.9,0.9,1.0,1.0
229,0.9591221310102195,0.9630057803468208,0.7272727272727273,1.0,1.0,1.0,0.9787234042553191,0.9,0.9,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,0.9,0.9,1.0,1.0,0.9,0.9,1.0,1.0
230,0.9633104372591724,0.9653179190751445,0.8181818181818182,1.0,1.0,1.0,0.9787234042553191,0.9,0.9,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0
231,0.9674987435081254,0.9722543352601156,0.9090909090909091,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
232,0.9716870497570782,0.9745664739884393,0.9090909090909091,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
233,0.9758753560060311,0.9803468208092485,0.9090909090909091,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
234,0.9800636622549841,0.9838150289017341,0.9090909090909091,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
235,0.984251968503937,0.9872832369942196,0.9090909090909091,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
236,0.98844027475289,0.9884393063583815,0.9090909090909091,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
237,0.9926285810018428,0.9942196531791907,0.9090909090909091,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
238,0.9968168872507958,0.9988439306358381,0.9090909090909091,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
239,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
